prec_county,P00003392,P60012234,P80001571
01A13121,1898,97,173
01B13121,2304,125,243
01C13121,580,13,19
01D13121,268,6,23
01E13121,2932,144,283
01F13121,443,11,16
01H13121,378,10,20
01J13121,1159,35,41
01P13121,577,11,17
01R13121,564,7,7
01S13121,801,10,25
01T13121,695,20,49
02A13121,1814,133,455
02B13121,1048,32,178
02C13121,1121,48,90
02D13121,2177,113,239
02E13121,1215,60,154
02F113121,1704,107,216
02F213121,420,19,47
02G13121,1968,105,247
02J13121,1844,94,220
02K13121,819,57,120
02L113121,2965,198,552
02L213121,575,28,130
02S13121,394,13,30
02W13121,219,25,52
035 Cates D - 0413135,191,12,181
03A13121,763,5,22
03B13121,203,2,2
03C13121,738,10,14
03D13121,391,6,10
03E13121,885,16,40
03F13121,933,72,174
03G13121,302,6,6
03H13121,384,12,9
03I13121,657,83,123
03L13121,204,2,10
03M13121,337,38,87
03N13121,881,27,35
03P1A13121,1592,116,243
03P213121,21,0,1
03S13121,338,6,7
03T13121,718,17,32
04A13121,493,12,11
04B13121,941,11,23
04C13121,64,0,0
04D13121,710,4,17
04F13121,853,28,77
04G13121,306,7,8
04I13121,504,19,52
04J13121,412,4,5
04K13121,1138,21,34
04L13121,740,24,28
04M13121,319,3,8
04S13121,1119,15,23
04T13121,540,6,9
04V13121,1201,17,20
04W13121,705,10,9
04X113121,923,20,28
04X213121,318,11,8
05A113121,1465,83,147
05A213121,1502,61,121
05B13121,852,37,55
05C13121,63,0,3
05D13121,117,3,8
05F13121,71,2,7
05J13121,350,21,47
05K13121,1255,55,85
06B13121,1012,69,197
06D13121,4561,255,1152
06E13121,1216,53,253
06F13121,1455,107,281
06G13121,307,13,53
06I13121,1448,83,233
06J13121,1488,92,303
06L113121,497,28,145
06L213121,338,15,132
06N13121,794,66,342
06Q13121,243,10,35
06R13121,885,40,211
07A13121,2123,209,1752
07B13121,899,101,1149
07C13121,1306,88,1151
07D13121,1289,143,992
07E13121,900,61,431
07F13121,1103,91,790
07H13121,775,51,589
07J13121,1129,141,612
07M13121,777,84,438
07N13121,795,54,190
08A13121,931,79,944
08B13121,982,123,1221
08C13121,328,45,607
08D13121,283,33,436
08E13121,842,84,966
08F113121,612,88,879
08G13121,932,60,673
08H13121,849,74,831
08J13121,1049,118,855
08K13121,397,64,260
08L13121,1688,182,751
08M13121,558,43,693
08N113121,232,32,313
08N213121,500,22,402
08P13121,633,50,168
09A13121,1504,138,465
09B13121,197,2,6
09C13121,1552,24,33
09D13121,910,10,19
09E13121,1222,35,49
09F13121,1489,177,969
09G13121,1480,120,399
09H13121,466,27,85
09I13121,518,5,10
09K13121,1919,30,59
09M13121,993,114,288
10013299,1740,24,417
10113237,864,32,998
10113245,262,26,253
10213245,520,22,189
10313245,735,5,16
10413237,1004,24,998
10413245,1444,19,93
10513237,376,42,1918
10513245,384,4,12
10613237,105,16,653
10613245,332,6,118
10713237,409,56,1977
10713245,534,32,561
10813245,282,9,28
10913245,442,31,105
10A13121,1713,25,29
10B13121,2514,32,56
10C13121,1259,9,15
10D13121,2057,16,53
10E13121,545,9,8
10F13121,600,7,18
10G13121,819,2,21
10H113121,214,3,3
10H213121,1095,23,31
10I13121,242,5,10
10J13121,437,6,13
10K13121,842,11,32
10M13121,1233,20,31
10P13121,715,11,17
10R13121,367,5,8
11113245,614,28,126
11213245,268,21,176
11413245,406,3,48
11513245,101,4,99
11B13121,3038,37,64
11C13121,1883,18,33
11E113121,617,12,16
11E213121,496,7,6
11E313121,1711,23,38
11G13121,972,14,19
11H13121,347,4,12
11J13121,993,6,28
11K13121,1079,18,27
11M13121,1574,18,29
11N13121,1389,15,30
11P13121,1013,14,18
11R13121,768,7,16
12A13121,2389,65,111
12D13121,579,9,11
12E113121,574,8,26
12F13121,437,9,10
12G13121,424,9,27
12H13121,1664,22,45
12I13121,425,4,7
12J13121,1201,19,26
12K13121,1299,36,65
12L13121,252,0,5
12M13121,1243,12,30
12N13121,359,6,8
12S13121,908,12,19
1A13103,149,28,811
1A13313,494,49,569
1B13001,92,9,685
1C13001,42,5,496
1C13103,139,24,638
1D13103,122,36,1006
200A13299,461,46,997
200B13299,262,6,192
20113245,721,4,22
20213245,1556,49,685
20313245,551,1,10
20413245,432,40,453
20713245,755,4,16
20813245,1134,28,229
20913245,426,5,135
21013245,819,15,111
213001,742,10,427
2A13103,249,51,1288
2A13313,503,76,1260
2B13103,356,64,1335
2C13103,463,53,1643
30013299,408,33,1881
30113245,553,75,1157
30213245,400,12,130
30313245,273,37,725
30413245,100,14,165
30413299,90,17,522
30513245,64,10,267
30613245,1275,69,861
30713245,392,31,655
30813245,181,10,153
30913245,1469,33,212
31013245,1848,67,580
3A113001,17,1,319
3A13001,4,4,209
3A13103,162,18,569
3A13313,399,43,849
3B13001,98,1,101
3B13103,336,24,541
3C13001,154,14,670
3C13103,226,20,824
3D13103,427,49,1124
40013299,248,30,1862
40113245,1234,15,67
40213245,1385,33,147
40413245,910,21,118
40413299,30,4,215
40513245,2270,39,204
40513299,25,4,359
40613245,1719,32,170
40613299,84,15,927
40713299,18,7,300
40813299,24,9,287
40913299,50,11,554
4A13001,14,1,261
4A13103,353,64,1432
4A13313,531,61,1096
4B13001,7,0,305
4C13001,10,2,284
4C13103,190,54,1213
4D13001,83,10,624
50113245,1626,22,224
50213245,2119,34,171
50313245,1856,31,340
50413245,706,23,309
50613245,136,0,69
50713245,318,25,136
50913245,1091,19,175
513 V.P.D.13279,975,65,2394
5A13001,68,12,530
5A13103,283,44,1296
5A13313,612,27,233
5B13001,79,3,336
5B13103,648,61,1457
5C13001,24,5,247
5C13103,219,35,741
60113245,1259,40,478
60313245,883,46,1050
60413245,643,27,282
60513245,1268,43,724
60713245,1045,16,48
60813245,280,25,542
6A13313,476,25,186
70113245,566,63,1049
70213245,406,54,798
70313245,1321,115,1160
70513245,624,50,909
70613245,737,78,1402
70713245,634,44,490
70813245,49,9,150
70913245,160,12,169
80113245,94,4,198
801B13245,75,2,214
80213245,513,32,1117
80313245,15,0,8
80413245,597,35,446
804H13245,769,25,931
80513245,271,7,135
80613245,244,11,480
80713245,544,20,197
80813245,586,28,784
80913245,508,9,30
81013245,80,8,150
ABERDEEN13113,338,44,845
ADAIRSVILLE13015,565,99,2838
ADMINISTRATION BLDG13285,1347,51,572
AIR ACRES13057,491,105,1285
ALLATOONA13015,433,75,1624
ALLGOOD ELEM13089,1584,26,172
ALPINE13055,93,17,451
ALTO PARK13115,442,68,1480
AN13313,471,32,540
ANNX13153,828,98,2077
ANTIOCH13113,423,62,854
AP01A13121,587,44,732
AP01B13121,247,30,203
AP01C13121,655,84,831
AP01D13121,293,29,222
AP02113121,879,118,1010
AP02213121,706,77,677
AP02B13121,109,7,122
AP0313121,298,12,96
AP04A13121,439,59,731
AP04B13121,137,16,165
AP0513121,1275,111,1793
AP0613121,485,82,735
AP07A13121,962,116,1091
AP07B13121,463,46,604
AP09A13121,1324,135,1366
AP09B13121,300,20,224
AP1013121,249,38,421
AP12A13121,257,15,141
AP12B13121,255,14,118
AP12C13121,353,33,472
AP1313121,838,55,915
AP1413121,942,128,1078
APPALACHIAN13227,167,33,970
ARAGON13233,262,34,1493
ARBOR STATION13097,975,46,616
ARMUCHEE VALLEY13295,124,16,667
ARMUCHEE13115,122,22,654
ARNOLD MILL13057,618,151,2184
ARTS CENTRE13077,2043,239,5098
AUSTIN DRIVE13089,1110,21,61
AUSTIN MIDDLE SCHOOL13223,1508,166,3768
AUSTIN ROAD13151,1301,41,784
AVERY13057,268,86,1661
AVONDALE HIGH - 0413089,954,32,167
AVONDALE HIGH - 0513089,850,32,93
BALL GROUND13057,279,79,1941
BANKS13113,491,39,599
BARKERS13115,185,40,1196
BARNESVILLE FBC13171,939,18,410
BARRON13169,254,14,626
BASCOMB13057,664,120,1899
BAYCREEK A13135,755,62,1011
BAYCREEK B13135,2069,72,1189
BAYCREEK C13135,2116,104,1562
BAYCREEK D13135,1262,80,1547
BAYCREEK E13135,871,57,898
BAYCREEK F13135,1574,65,989
BAYCREEK G13135,1634,86,1319
BAYCREEK H13135,1296,107,2090
BAYCREEK I13135,1797,97,1343
BAYCREEK J13135,1578,72,955
BAYCREEK K13135,1111,54,1158
BEAVERS DRIVE13015,613,84,2447
BELLS13057,1068,182,1853
BENTONS13207,322,59,1266
BEREA-STEADMAN13143,23,7,323
BERKSHIRE A13135,839,52,383
BERKSHIRE B13135,2100,102,709
BERKSHIRE D13135,837,81,930
BERKSHIRE E13135,598,60,716
BERKSHIRE F13135,628,39,410
BERKSHIRE G13135,695,72,794
BERKSHIRE H13135,587,38,325
BERKSHIRE J13135,802,95,1030
BERKSHIRE L13135,1174,59,397
BERKSHIRE M13135,461,50,605
BERKSHIRE N13135,836,69,1202
BERKSHIRE O13135,663,64,986
BERKSHIRE P13135,416,19,285
BERKSHIRE Q13135,468,56,587
BETHUNE MIDDLE13089,2411,23,81
BIG CREEK13123,152,22,728
BLACKROCK13113,1215,56,628
BLACKSTOCK13047,143,31,854
BLOOMING GROVE13233,162,20,790
BMS13153,1500,155,3875
BOARDTOWN13123,136,26,738
BOOTH13057,701,103,1949
BOUNDARY WATERS13097,1963,39,392
BOX SPRINGS13263,121,6,166
BOYNTON13047,660,111,2886
BRADSHAW13057,557,125,2307
BRAELINN13113,278,60,1097
BRANTLEYS13207,92,14,592
BREMEN13143,558,97,2969
BRIAR VISTA ELEM13089,1373,100,409
BRIARCLIFF13089,1200,87,689
BRIARLAKE ELEM13089,709,58,487
BRIDGEMILL13057,707,126,2597
BRIGHT STAR13097,553,45,928
BROOKS13113,194,62,1468
BROWNS MILL ELEM13089,2300,36,80
BUCHANAN13143,169,20,1154
BUNCOMBE13143,52,11,459
BURGAYS13207,292,31,1328
BUTTS CO COMM CENTER13035,1225,58,1130
BYROMVILLE13093,233,4,212
BYRON #113225,443,37,1216
BYRON #213225,947,68,1834
CA13313,142,22,789
CABANISS13207,107,6,315
CALHOUN CITY13129,1137,146,3247
CAMP CREEK13113,382,53,953
CANBY LANE ELEM13089,1085,8,31
CANDLER-MURPHEY CANDLER ELEM13089,1705,27,133
CANDLER13089,1518,44,67
CANNONGATE13077,441,126,1982
CANTON13057,1004,121,2389
CARL SCOGGINS MID SC13223,392,66,2344
CARMEL13057,750,124,1384
CARTECAY13123,124,16,864
CARTERS-DOOLITTLE13213,151,23,979
CARTERSVILLE EAST13015,1084,129,2309
CARTERSVILLE WEST13015,1193,115,2933
CARVER/MACK13215,2095,26,80
CASSVILLE13015,734,92,2000
CATAULA13145,379,50,1454
CATES A13135,520,55,934
CATES B13135,371,78,679
CATES C13135,964,37,678
CATES D13135,740,53,915
CATES E13135,869,80,1010
CATES F13135,403,59,789
CATES G13135,644,75,1217
CATES H13135,1307,54,683
CATES I13135,1107,89,1111
CATES J13135,1109,97,910
CATES K13135,627,102,932
CATES L13135,1344,74,1076
CATES M13135,1022,145,1581
CATES N13135,506,57,1196
CATES O13135,382,30,488
CATOOSA KEITH13047,214,44,1246
CAVE SPRING13115,223,26,709
CEDAR CREEK13077,655,116,2712
CEDAR GROVE ELEM13089,2451,33,92
CEDAR GROVE MIDDLE13089,824,5,23
CEDAR GROVE SOUTH13089,2239,23,75
CEDARTOWN13233,1053,81,2319
CENT13153,1519,130,2791
CENTER POST13295,124,45,1083
CENTER13015,373,71,1826
CENTRAL13077,955,57,260
CENTRALHATCHEE13149,140,26,891
CGTC13153,855,96,1820
CH0113121,107,6,44
CH0213121,135,3,182
CH0313121,75,10,160
CH04A13121,185,14,204
CH0513121,49,13,211
CHALYBEATE13199,43,7,262
CHAMBERS13047,258,42,1365
CHAPEL HILL ELEM13089,1913,23,49
CHAPEL HILL13097,1589,78,807
CHAPPELL MILL V. FD13171,147,18,713
CHATTANOOGA VALLEY13295,721,138,2829
CHERRY LOG13123,129,11,458
CHESTNUT LOG13097,1469,56,690
CHICKAMAUGA13295,578,127,3346
CHULIO13115,120,28,591
CLAIRMONT ROAD13089,1424,86,426
CLAUDE13225,102,11,442
CLAYTON13057,317,87,1842
CLINTON13169,331,26,1155
CLOUDLAND13055,58,5,158
CO13313,140,17,647
COLDWATER13055,53,3,106
COLONIAL HILLS13097,1612,29,180
COLUMBIA DRIVE13089,1146,16,37
COLUMBIA ELEM13089,746,14,8
COLUMBIA MIDDLE13089,949,16,28
COLUMBUS TECH13215,764,65,1012
COLWELL13111,122,13,562
CONNS CREEK13057,46,12,424
COOKSVILLE - CORINTH13149,33,7,256
CORALWOOD13089,1567,117,665
CORINTH13143,78,14,821
COTTON INDIAN13151,1251,72,1320
COURTHOUSE ANNEX13235,1104,58,2437
COVE13199,16,2,141
COVINGTON13089,855,32,83
COWETA CENTRAL LIBRARY13077,206,34,869
COX13207,104,12,356
CP01113121,529,23,126
CP01213121,590,29,163
CP01B13121,157,9,73
CP0213121,445,26,73
CP0413121,23,0,2
CP05113121,877,10,39
CP05B13121,57,1,1
CP06A13121,213,2,12
CP07A13121,441,10,10
CP08113121,133,2,4
CP08313121,83,1,1
CP08A13121,209,3,4
CROSSROADS13089,1572,29,78
CULLODEN13207,93,6,178
CUSSETA RD13215,2420,32,126
DACULA13135,1368,109,1303
DAVIDSON13169,147,19,770
DAVIS13083,119,29,967
DAVISBORO13303,267,4,306
DEEPSTEP13303,101,2,271
DEER LICK13097,819,52,733
DEER RUN13057,490,95,1407
DG13313,500,69,1372
DILLARDS13207,113,11,483
DIRTSELLER13055,16,0,106
DIRTTOWN13055,96,11,455
DIXIE13057,964,196,2144
DORSETT SHOALS13097,746,92,1368
DRESDEN13077,94,23,455
DRUID HILLS HIGH13089,1567,68,279
DRY BRANCH13289,200,11,660
DULUTH A13135,1469,138,1309
DULUTH B13135,867,81,1018
DULUTH C13135,691,93,625
DULUTH D13135,1393,121,876
DULUTH E13135,1665,101,782
DULUTH F13135,1867,78,581
DULUTH G13135,761,66,971
DULUTH H13135,784,58,779
DULUTH I13135,1216,59,1508
DULUTH K13135,880,36,248
DUNAIRE ELEM13089,993,19,133
DUNCANS A13135,814,108,2109
DUNCANS B13135,769,108,2119
DUNCANS C13135,497,78,1509
DUNCANS D13135,1028,152,2675
DUTCHTOWN13151,671,57,1009
EAST ELLIJAY13123,151,23,803
EAST LAKE13151,466,51,1648
EAST LINDALE13115,483,63,1595
EAST MACON 113021,954,4,26
EAST MACON 213021,1999,21,100
EAST MACON 313021,1289,52,490
EAST MACON 413021,1234,13,63
EAST MACON 513021,1125,22,318
EAST ROME13115,1019,89,1164
EAST VERNON13285,399,54,1660
EDDY/KEY13215,1334,27,371
EDGEWOOD BAPTIST13215,1088,44,625
ELLENWOOD13063,3174,59,219
ELLENWOOD13151,2222,47,483
ELLERSLIE13145,701,57,2022
ELLIJAY NORTH13123,154,31,763
ELLIJAY NORTHEAST13123,207,12,951
ELLIJAY SOUTH13123,306,40,1372
EMBRY HILLS13089,790,75,509
EMERSON13015,289,55,1380
EMORY ROAD13089,674,19,124
EMORY SOUTH13089,1738,123,473
ENON GROVE13149,84,14,471
EP0113121,2572,70,266
EP0213121,2634,75,275
EP0313121,3314,63,173
EPHESUS BAPTIST CHUR13097,514,67,2120
EPHESUS13149,85,19,631
ES13313,267,26,532
ETHRIDGE13169,418,26,705
ETOWAH13115,613,77,2444
EUHARLEE13015,420,77,1660
EUROPE13113,1903,36,286
EVANSDALE ELEM13089,1224,77,510
EVERETT SPRINGS13115,40,7,237
EVERS13207,240,40,876
EXPO CENTER13077,306,58,878
FA01A13121,4191,86,598
FA01B13121,358,6,20
FACTORY SHOALS13097,1609,74,818
FAIRINGTON ELEM13089,2253,30,62
FAIRMOUNT13129,105,29,967
FAIRPLAY13111,107,12,532
FAIRVIEW13295,307,50,1164
FAIRYLAND13295,246,48,540
FAITH TABERNACLE13215,2169,34,179
FAYETTEVILLE EAST13113,634,38,611
FAYETTEVILLE WEST13113,489,32,628
FELTON13143,13,2,153
FERNBANK ELEM13089,1303,63,320
FI13313,315,29,825
FIELDING RIDGE13113,789,117,1655
FINNEY13169,392,46,1214
FIRST AFRICAN13215,579,33,208
FISCHER ROAD13077,586,126,1941
FISH CREEK13233,241,26,1338
FLAKES MILL FIRE STATION13089,1132,10,29
FLAT CREEK13113,491,65,806
FLAT ROCK ELEM13089,1707,26,58
FLAT SHOALS ELEM13089,1128,15,24
FLAT SHOALS LIBRARY13089,1194,16,26
FLAT SHOALS PARKWAY13089,2085,21,71
FLAT SHOALS13089,1099,25,26
FLINT HILL13263,464,15,275
FLINT13113,562,27,493
FLINTHILL13111,287,40,1483
FLIPPEN13151,1736,39,1002
FLOYD SPRINGS13115,119,27,977
FMMS13153,2100,185,3105
FOLSOM13015,60,16,698
FOREST PARK 113063,1014,37,267
FOREST PARK 213063,955,24,184
FOREST PARK 313063,880,18,222
FOREST PARK 413063,573,22,282
FOREST PARK 513063,1263,34,265
FOREST PARK 613063,460,14,209
FORSYTH13207,1486,38,1044
FORT VALLEY #113225,889,33,610
FORT VALLEY #213225,950,20,442
FORT VALLEY #313225,1575,25,204
FORT/WADDELL13215,2721,61,535
FOSTER'S MILL13115,76,13,491
FRANKLIN13149,305,25,848
FREEDOM MIDDLE13089,1531,25,161
FREEHOME13057,525,125,2851
GARDEN LAKES13115,381,50,824
GARDNER NEWMAN13285,451,21,756
GARNERS A13135,889,121,1325
GARNERS B13135,1219,55,713
GARNERS C13135,604,60,552
GARNERS D13135,1337,45,534
GARNERS F13135,467,49,523
GENEVA13263,215,3,129
GENTIAN/REESE @LDS13215,1395,108,1609
GL13313,466,34,810
GLENHAVEN13089,808,28,75
GLENNWOOD - 0413089,559,30,77
GLENNWOOD - 0513089,719,18,104
GLENWOOD ROAD13089,969,15,56
GLENWOOD13115,381,71,1444
GODFREY 113021,2689,67,189
GODFREY 213021,773,10,68
GODFREY 313021,1507,15,153
GODFREY 413021,892,10,103
GODFREY 513021,2195,38,286
GOLDEN ISLES13289,631,10,434
GOLDEN METHODIST CH13097,2044,58,342
GOODMAN13145,369,21,638
GOODWINS A13135,1215,99,940
GOODWINS B13135,933,120,1419
GOODWINS C13135,1765,106,1034
GOODWINS D13135,1165,147,1165
GOODWINS E13135,1479,148,1506
GOODWINS F13135,908,102,843
GOODWINS G13135,936,47,433
GOODWINS H13135,816,88,794
GOODWINS I13135,731,78,895
GORDON COUNTY13129,589,68,2588
GRANTVILLE13077,457,45,1018
GRAY HILL13285,304,29,849
GRAY13169,405,36,1302
GRAYSVILLE13047,442,107,1950
GREENTOP13077,540,50,1032
GRESHAM ROAD13089,1761,57,99
GRIGGS CENTER13285,1146,15,64
GROVE PARK13151,609,52,1299
HAFS13153,253,15,810
HAMBRICK ELEM13089,1653,32,197
HAMILTON13145,509,39,987
HAMMETT RD13285,1270,47,974
HARALSON13077,217,33,1166
HARBINS A13135,1470,156,2026
HARBINS B13135,897,106,1683
HARBINS C13135,468,58,1076
HARPS CROSSING13113,359,29,837
HARRIS-MARGARET HARRIS ED13089,942,59,237
HARRISON13303,231,9,423
HAWKINS13169,1127,35,710
HAWTHORNE ELEM13089,1681,91,591
HAYWOOD13055,15,3,89
HAZZARD 113021,1555,13,230
HAZZARD 213021,1176,61,1125
HAZZARD 313021,2675,74,1108
HAZZARD 413021,445,23,1004
HAZZARD 513021,709,37,1000
HCTC13153,1495,139,1929
HEFS13153,282,10,502
HEMPTOWN13111,122,13,630
HENDERSON MILL ELEM13089,1313,94,665
HHPC13153,1881,124,1920
HICKORY FLAT13057,819,168,2600
HICKORY FLAT13151,1904,91,1199
HIGGSVILLE13289,138,14,342
HIGH FALLS13207,153,23,790
HIGHLAND13285,463,22,461
HIGHTOWER13057,280,84,1836
HILL13227,158,42,913
HILLSIDE13057,498,94,1722
HINTON13227,47,16,404
HIRAM HIGH SCHOOL13223,1704,97,2275
HOG MOUNTAIN A13135,1351,119,1177
HOG MOUNTAIN B13135,1097,107,1767
HOG MOUNTAIN C13135,910,109,1372
HOG MOUNTAIN D13135,706,98,1107
HOGANSVILLE13285,627,29,1092
HOLLIS HAND13285,585,78,1801
HOLLY SPRINGS13057,292,75,1224
HOPEFUL13113,731,44,612
HOTHOUSE13111,108,13,611
HOWARD 113021,429,33,657
HOWARD 313021,2179,158,3100
